Date : 2026-02-20 16:50:28
Directory : f:\animate-serial\apps\anyreason
Total : 882 files,  144761 codes, 4134 comments, 18063 blanks, all 166958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| refs\FastAPI-Template-main\.github (Files)                                                                                                         |          1 |         24 |          0 |          8 |         32 |
| refs\FastAPI-Template-main\.github\ISSUE_TEMPLATE                                                                                                  |          2 |         49 |          0 |         12 |         61 |
| refs\FastAPI-Template-main\.github\workflows                                                                                                       |          1 |        104 |          0 |         24 |        128 |
| refs\FastAPI-Template-main\docs                                                                                                                    |         12 |      1,872 |        383 |        607 |      2,862 |
| refs\FastAPI-Template-main\docs (Files)                                                                                                            |          5 |      1,116 |        344 |        376 |      1,836 |
| refs\FastAPI-Template-main\docs\api                                                                                                                |          1 |         58 |          0 |         21 |         79 |
| refs\FastAPI-Template-main\docs\architecture                                                                                                       |          1 |        260 |          0 |         69 |        329 |
| refs\FastAPI-Template-main\docs\guide                                                                                                              |          1 |        152 |          0 |         61 |        213 |
| refs\FastAPI-Template-main\docs\images                                                                                                             |          4 |        286 |         39 |         80 |        405 |
| refs\FastAPI-Template-main\scripts                                                                                                                 |          1 |          2 |          1 |          2 |          5 |
| refs\FastAPI-Template-main\src                                                                                                                     |         64 |      3,865 |        624 |      1,042 |      5,531 |
| refs\FastAPI-Template-main\src (Files)                                                                                                             |          1 |         69 |          3 |         17 |         89 |
| refs\FastAPI-Template-main\src\api                                                                                                                 |         18 |        540 |         79 |        174 |        793 |
| refs\FastAPI-Template-main\src\api (Files)                                                                                                         |          1 |          5 |          0 |          5 |         10 |
| refs\FastAPI-Template-main\src\api\v1                                                                                                              |         17 |        535 |         79 |        169 |        783 |
| refs\FastAPI-Template-main\src\api\v1 (Files)                                                                                                      |          1 |         14 |          9 |          6 |         29 |
| refs\FastAPI-Template-main\src\api\v1\apis                                                                                                         |          2 |         68 |          0 |         20 |         88 |
| refs\FastAPI-Template-main\src\api\v1\auditlog                                                                                                     |          2 |         52 |          0 |         11 |         63 |
| refs\FastAPI-Template-main\src\api\v1\base                                                                                                         |          2 |        119 |         61 |         43 |        223 |
| refs\FastAPI-Template-main\src\api\v1\depts                                                                                                        |          2 |         48 |          0 |         18 |         66 |
| refs\FastAPI-Template-main\src\api\v1\files                                                                                                        |          2 |         23 |          9 |         10 |         42 |
| refs\FastAPI-Template-main\src\api\v1\menus                                                                                                        |          2 |         71 |          0 |         20 |         91 |
| refs\FastAPI-Template-main\src\api\v1\roles                                                                                                        |          2 |         79 |          0 |         22 |        101 |
| refs\FastAPI-Template-main\src\api\v1\users                                                                                                        |          2 |         61 |          0 |         19 |         80 |
| refs\FastAPI-Template-main\src\core                                                                                                                |          7 |        878 |        107 |        188 |      1,173 |
| refs\FastAPI-Template-main\src\handlers                                                                                                            |          3 |        142 |         24 |         36 |        202 |
| refs\FastAPI-Template-main\src\log                                                                                                                 |          3 |        271 |         52 |         69 |        392 |
| refs\FastAPI-Template-main\src\models                                                                                                              |          4 |        168 |          2 |         51 |        221 |
| refs\FastAPI-Template-main\src\repositories                                                                                                        |          7 |        270 |         26 |         72 |        368 |
| refs\FastAPI-Template-main\src\schemas                                                                                                             |          9 |        407 |         48 |        125 |        580 |
| refs\FastAPI-Template-main\src\services                                                                                                            |          4 |        425 |        133 |        118 |        676 |
| refs\FastAPI-Template-main\src\settings                                                                                                            |          2 |        153 |         15 |         26 |        194 |
| refs\FastAPI-Template-main\src\utils                                                                                                               |          6 |        542 |        135 |        166 |        843 |
| refs\FastAPI-Template-main\tests                                                                                                                   |         12 |      1,231 |        269 |        443 |      1,943 |
| refs\Toonflow-app                                                                                                                                  |        150 |     14,504 |        937 |      2,172 |     17,613 |
| refs\Toonflow-app (Files)                                                                                                                          |          5 |        569 |          5 |        186 |        760 |
| refs\Toonflow-app\.github                                                                                                                          |          1 |         94 |          0 |         21 |        115 |
| refs\Toonflow-app\.github\workflows                                                                                                                |          1 |         94 |          0 |         21 |        115 |
| refs\Toonflow-app\backup                                                                                                                           |          6 |      1,618 |        167 |        319 |      2,104 |
| refs\Toonflow-app\backup\agents                                                                                                                    |          6 |      1,618 |        167 |        319 |      2,104 |
| refs\Toonflow-app\backup\agents (Files)                                                                                                            |          1 |         33 |          0 |          4 |         37 |
| refs\Toonflow-app\backup\agents\outlineScript                                                                                                      |          1 |        614 |         27 |        129 |        770 |
| refs\Toonflow-app\backup\agents\storyboard                                                                                                         |          4 |        971 |        140 |        186 |      1,297 |
| refs\Toonflow-app\docker                                                                                                                           |          3 |        131 |         17 |         25 |        173 |
| refs\Toonflow-app\docs                                                                                                                             |          1 |        311 |          0 |        133 |        444 |
| refs\Toonflow-app\scripts                                                                                                                          |          4 |      2,039 |         15 |        230 |      2,284 |
| refs\Toonflow-app\scripts (Files)                                                                                                                  |          3 |        149 |         15 |         23 |        187 |
| refs\Toonflow-app\scripts\web                                                                                                                      |          1 |      1,890 |          0 |        207 |      2,097 |
| refs\Toonflow-app\src                                                                                                                              |        130 |      9,742 |        733 |      1,258 |     11,733 |
| refs\Toonflow-app\src (Files)                                                                                                                      |          7 |        516 |         23 |         61 |        600 |
| refs\Toonflow-app\src\agents                                                                                                                       |          5 |      1,572 |        172 |        298 |      2,042 |
| refs\Toonflow-app\src\agents\outlineScript                                                                                                         |          1 |        595 |         23 |        119 |        737 |
| refs\Toonflow-app\src\agents\storyboard                                                                                                            |          4 |        977 |        149 |        179 |      1,305 |
| refs\Toonflow-app\src\lib                                                                                                                          |          3 |        663 |          5 |         14 |        682 |
| refs\Toonflow-app\src\middleware                                                                                                                   |          1 |         20 |          0 |          5 |         25 |
| refs\Toonflow-app\src\routes                                                                                                                       |         77 |      3,476 |        214 |        453 |      4,143 |
| refs\Toonflow-app\src\routes\assets                                                                                                                |          9 |        617 |         33 |         68 |        718 |
| refs\Toonflow-app\src\routes\index                                                                                                                 |          1 |         21 |          2 |          5 |         28 |
| refs\Toonflow-app\src\routes\novel                                                                                                                 |          4 |         98 |          4 |         16 |        118 |
| refs\Toonflow-app\src\routes\other                                                                                                                 |          7 |        214 |          8 |         25 |        247 |
| refs\Toonflow-app\src\routes\outline                                                                                                               |         11 |        325 |         32 |         56 |        413 |
| refs\Toonflow-app\src\routes\project                                                                                                               |          6 |        157 |          6 |         32 |        195 |
| refs\Toonflow-app\src\routes\prompt                                                                                                                |          2 |         35 |          2 |          6 |         43 |
| refs\Toonflow-app\src\routes\script                                                                                                                |          3 |        133 |          4 |         20 |        157 |
| refs\Toonflow-app\src\routes\setting                                                                                                               |          9 |        173 |          0 |         27 |        200 |
| refs\Toonflow-app\src\routes\storyboard                                                                                                            |          9 |        655 |         34 |         76 |        765 |
| refs\Toonflow-app\src\routes\task                                                                                                                  |          2 |         69 |          0 |          4 |         73 |
| refs\Toonflow-app\src\routes\user                                                                                                                  |          1 |         10 |          1 |          3 |         14 |
| refs\Toonflow-app\src\routes\video                                                                                                                 |         13 |        969 |         88 |        115 |      1,172 |
| refs\Toonflow-app\src\types                                                                                                                        |          1 |        186 |          2 |          3 |        191 |
| refs\Toonflow-app\src\utils                                                                                                                        |         36 |      3,309 |        317 |        424 |      4,050 |
| refs\Toonflow-app\src\utils (Files)                                                                                                                |         11 |        661 |        129 |        121 |        911 |
| refs\Toonflow-app\src\utils\ai                                                                                                                     |         25 |      2,648 |        188 |        303 |      3,139 |
| refs\Toonflow-app\src\utils\ai (Files)                                                                                                             |          2 |        423 |         46 |         52 |        521 |
| refs\Toonflow-app\src\utils\ai\image                                                                                                               |         10 |        564 |         29 |         86 |        679 |
| refs\Toonflow-app\src\utils\ai\image (Files)                                                                                                       |          3 |        137 |         10 |         12 |        159 |
| refs\Toonflow-app\src\utils\ai\image\owned                                                                                                         |          7 |        427 |         19 |         74 |        520 |
| refs\Toonflow-app\src\utils\ai\text                                                                                                                |          2 |        527 |         10 |         18 |        555 |
| refs\Toonflow-app\src\utils\ai\video                                                                                                               |         11 |      1,134 |        103 |        147 |      1,384 |
| refs\Toonflow-app\src\utils\ai\video (Files)                                                                                                       |          3 |        501 |         60 |         13 |        574 |
| refs\Toonflow-app\src\utils\ai\video\owned                                                                                                         |          8 |        633 |         43 |        134 |        810 |
| refs\output                                                                                                                                        |          7 |      6,915 |          0 |          0 |      6,915 |
| refs\schemas                                                                                                                                       |          7 |        964 |          0 |          7 |        971 |
| refs\言之有理---ai-comic-studio                                                                                                                        |         23 |      4,251 |        168 |        412 |      4,831 |
| refs\言之有理---ai-comic-studio (Files)                                                                                                                |         10 |        463 |          9 |         44 |        516 |
| refs\言之有理---ai-comic-studio\components                                                                                                             |          3 |        560 |         24 |         74 |        658 |
| refs\言之有理---ai-comic-studio\pages                                                                                                                  |         10 |      3,228 |        135 |        294 |      3,657 |
| specs                                                                                                                                              |          8 |        966 |          0 |        445 |      1,411 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\animate-serial\apps\anyreason\.vendor\nextjs-fastapi-template\nextjs-frontend\lib\clientConfig.ts                                               | TypeScript         |          8 |          0 |          4 |         12 |
| f:\animate-serial\apps\anyreason\.vendor\nextjs-fastapi-template\nextjs-frontend\lib\definitions.ts                                                | TypeScript         |         39 |          0 |          6 |         45 |
| f:\animate-serial\apps\anyreason\.vendor\nextjs-fastapi-template\nextjs-frontend\lib\utils.ts                                                      | TypeScript         |         17 |          2 |          5 |         24 |
| f:\animate-serial\apps\anyreason\README.md                                                                                                         | Markdown           |         63 |          0 |         27 |         90 |
| f:\animate-serial\apps\anyreason\agent.md                                                                                                          | Markdown           |         97 |          0 |         29 |        126 |
| f:\animate-serial\apps\anyreason\data-arch.md                                                                                                      | Markdown           |        180 |          0 |         54 |        234 |
| f:\animate-serial\apps\anyreason\docker\README.md                                                                                                  | Markdown           |         72 |          0 |         36 |        108 |
| f:\animate-serial\apps\anyreason\docker\bootstrap-db.ps1                                                                                           | PowerShell         |         13 |          0 |          6 |         19 |
| f:\animate-serial\apps\anyreason\docker\bootstrap-db.sh                                                                                            | Shell Script       |          8 |          1 |          5 |         14 |
| f:\animate-serial\apps\anyreason\docker\compose.app.yml                                                                                            | YAML               |        139 |          0 |          5 |        144 |
| f:\animate-serial\apps\anyreason\docker\db_init.py                                                                                                 | Python             |         12 |          0 |          7 |         19 |
| f:\animate-serial\apps\anyreason\docker\diagnose-dockerhub.ps1                                                                                     | PowerShell         |         19 |          0 |          8 |         27 |
| f:\animate-serial\apps\anyreason\docker\docker-compose.yml                                                                                         | YAML               |         78 |          0 |          5 |         83 |
| f:\animate-serial\apps\anyreason\docker\minio\init\create-buckets.sh                                                                               | Shell Script       |         23 |          1 |          9 |         33 |
| f:\animate-serial\apps\anyreason\docker\postgres\init\00-create-app-user.sh                                                                        | Shell Script       |         17 |          1 |          5 |         23 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-11-architecture-upgrade-spec.md                                                                | Markdown           |         47 |          0 |         20 |         67 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-14-ai-tools-ssot-context-optimization.md                                                       | Markdown           |        201 |          0 |         75 |        276 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-17-剧本入口接入-ai-scene-ux-重构方案.md                                                                  | Markdown           |        150 |          0 |         81 |        231 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-18-ai-chatbox-session-design.md                                                                | Markdown           |        193 |          0 |         56 |        249 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-20-@mention-参考图选择器实现说明.md                                                                      | Markdown           |        271 |          0 |         79 |        350 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-20-ai-model-config-多模态测试-豆包-seedream45.md                                                      | Markdown           |        196 |          0 |         55 |        251 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-20-创作工坊-无限画布-方案A-设计.md                                                                         | Markdown           |        471 |          0 |        139 |        610 |
| f:\animate-serial\apps\anyreason\docs\plans\2026-02-20-统一模型测试 UI 设计说明.md                                                                           | Markdown           |        200 |          0 |         55 |        255 |
| f:\animate-serial\apps\anyreason\docs\reports\2026-02-06-用户-角色-权限-审计-开发测试报告.md                                                                     | Markdown           |         87 |          0 |         59 |        146 |
| f:\animate-serial\apps\anyreason\docs\reports\2026-02-14-agent-内置工具输入说明.md                                                                         | Markdown           |        369 |          0 |        101 |        470 |
| f:\animate-serial\apps\anyreason\docs\reports\markdown-为核心的提示词设计规范.md                                                                              | Markdown           |         89 |          0 |         44 |        133 |
| f:\animate-serial\apps\anyreason\docs\数据库设计规范.md                                                                                                   | Markdown           |        611 |          0 |        169 |        780 |
| f:\animate-serial\apps\anyreason\fastapi_backend\Dockerfile                                                                                        | Docker             |         13 |         10 |         12 |         35 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic.ini                                                                                       | Ini                |         93 |          0 |         26 |        119 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\env.py                                                                         | Python             |         54 |         29 |         30 |        113 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\0b1c2d3e4f5a_ai_prompt_presets.py                                     | Python             |         55 |          7 |         10 |         72 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\1234abcd5678_agent_platform_tables.py                                 | Python             |        151 |          7 |         18 |        176 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\1c2d3e4f5a6b_tasks_and_task_events.py                                 | Python             |        111 |          7 |         11 |        129 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\2ab7f3f1e2d4_asset_tags_and_relations.py                              | Python             |         85 |          7 |         12 |        104 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\2d3e4f5a6b7c_episode_doc_node_id.py                                   | Python             |         29 |          7 |          8 |         44 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\3a5c7e9b1d2f_add_image_prompts.py                                     | Python             |         30 |          7 |          9 |         46 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\3d4e5f6a7b8c_add_scripts_table.py                                     | Python             |         49 |          7 |         11 |         67 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\3e4f5a6b7c8d_ai_manufacturers_and_models.py                           | Python             |         68 |          7 |         10 |         85 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\402d067a8b92_added_user_table.py                                      | Python             |         23 |         12 |          9 |         44 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\4b5c6d7e8f9a_ai_chat_sessions.py                                      | Python             |         57 |          7 |         10 |         74 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\4c1d2e3f4a5b_episode_script_full_text.py                              | Python             |         11 |          7 |          9 |         27 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\5b6c7d8e9f0a_asset_bindings.py                                        | Python             |         92 |         12 |         10 |        114 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\5d6e7f8a9b0c_ai_model_test_sessions_and_image_runs.py                 | Python             |         51 |          7 |         11 |         69 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\6c7d8e9f0a1b_merge_heads.py                                           | Python             |         10 |          7 |          9 |         26 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\6e7f8a9b0c1d_ai_model_test_image_run_files.py                         | Python             |         35 |          7 |          9 |         51 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\7c2f0f2a1d9e_add_manju_script_hierarchy_tables.py                     | Python             |        302 |          7 |         17 |        326 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\7f8a9b0c1d2e_ai_model_test_session_attachments.py                     | Python             |         19 |          7 |          9 |         35 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\8a1b2c3d4e5f_scripts_soft_delete.py                                   | Python             |         27 |          7 |          9 |         43 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\9b8c7d6e5f4a_merge_heads_cc33_f2a3.py                                 | Python             |          9 |          7 |          9 |         25 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\9f0c1b8d1a2e_asset_evr_and_shot_asset_relations.py                    | Python             |        218 |         63 |         23 |        304 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\a1b2c3d4e5f7_episode_result_roots.py                                  | Python             |         31 |          7 |          9 |         47 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\a7b8c9d0e1f2_llm_custom_services.py                                   | Python             |         31 |          7 |         10 |         48 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\aa11bb22cc33_ai_model_configs_and_bindings.py                         | Python             |         56 |          7 |         11 |         74 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\b389592974f8_add_item_model.py                                        | Python             |         23 |         12 |          9 |         44 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\b9c8d7e6f5a4_merge_heads.py                                           | Python             |          8 |          7 |          7 |         22 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\bb22cc33dd44_ai_usage_events.py                                       | Python             |         38 |          7 |          9 |         54 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\c1a2b3c4d5e6_credits_and_agents.py                                    | Python             |         57 |         15 |         11 |         83 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\c1a2b3c4d5e7_agents_channel_and_capabilities.py                       | Python             |         28 |         17 |          8 |         53 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\c9a3b1d4e2f7_llm_virtual_keys.py                                      | Python             |         62 |          7 |         10 |         79 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\cc33dd44ee55_agents_bind_ai_model_configs.py                          | Python             |         32 |          7 |         15 |         54 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\d0c1b2a3f4e5_scripts_aspect_ratio_style_and_panorama.py               | Python             |         26 |          7 |         10 |         43 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\d3f1a9c7b2e1_rbac_and_audit_tables.py                                 | Python             |        185 |          7 |         18 |        210 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\d8e7c6b5a4f3_llm_usage_tables.py                                      | Python             |        102 |          7 |         12 |        121 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\e1a2b3c4d5f6_file_nodes_thumbnails.py                                 | Python             |         20 |          7 |         10 |         37 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\e1f2d3c4b5a6_llm_virtual_key_encrypted_token.py                       | Python             |         11 |          7 |         10 |         28 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\e2d3c4b5a6f8_agents_purpose.py                                        | Python             |         29 |          7 |          9 |         45 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\e4a1c2d3f4b5_user_avatar_fields.py                                    | Python             |         12 |          7 |          9 |         28 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\e8c1d2a3b4c5_agent_prompt_versions.py                                 | Python             |         39 |          7 |          9 |         55 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\f0a1b2c3d4e6_scripts_panorama_thumbnails.py                           | Python             |         20 |          7 |         10 |         37 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\f1b2c3d4e5f6_user_disable_flag.py                                     | Python             |         13 |          7 |          9 |         29 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\f2a3b4c5d6e7_agents_purpose_extraction_split.py                       | Python             |         39 |          7 |          9 |         55 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\f7a6b5c4d3e2_builtin_prompt_version_model_config.py                   | Python             |         34 |          7 |          9 |         50 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\fedcba987654_merge_heads_agent_platform.py                            | Python             |          9 |          7 |          9 |         25 |
| f:\animate-serial\apps\anyreason\fastapi_backend\alembic_migrations\versions\ffffffffffff_architecture_upgrade.py                                  | Python             |        117 |         23 |         22 |        162 |
| f:\animate-serial\apps\anyreason\fastapi_backend\api\index.py                                                                                      | Python             |          1 |          0 |          1 |          2 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\__init__.py                                                                                   | Python             |          0 |          0 |          1 |          1 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\__init__.py                                                                        | Python             |          2 |          0 |          3 |          5 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\factory.py                                                                         | Python             |         53 |          0 |          9 |         62 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\openai_compat_patch.py                                                             | Python             |         40 |          0 |         14 |         54 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\__init__.py                                                              | Python             |         14 |          0 |          2 |         16 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\doubao_seedream_image_provider.py                                        | Python             |         43 |          0 |         14 |         57 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\gemini_image_provider.py                                                 | Python             |         55 |          0 |         16 |         71 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\kling_common.py                                                          | Python             |         38 |          0 |         13 |         51 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\kling_image_provider.py                                                  | Python             |         61 |          0 |         17 |         78 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\kling_video_provider.py                                                  | Python             |         86 |          0 |         19 |        105 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\openai_image_provider.py                                                 | Python             |         43 |          0 |         16 |         59 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\providers\openai_text_provider.py                                                  | Python             |         44 |          0 |          7 |         51 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\service.py                                                                         | Python             |        545 |          1 |         36 |        582 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_gateway\types.py                                                                           | Python             |          9 |          0 |          5 |         14 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_runtime\__init__.py                                                                        | Python             |          2 |          0 |          3 |          5 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_runtime\chatbox_deps.py                                                                    | Python             |          8 |          0 |          6 |         14 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_runtime\pydanticai_adapter.py                                                              | Python             |         14 |          0 |          7 |         21 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_runtime\pydanticai_model_factory.py                                                        | Python             |         32 |          0 |          9 |         41 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_scene_test\deps.py                                                                         | Python             |         22 |          0 |          6 |         28 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_scene_test\runner.py                                                                       | Python             |        152 |          0 |         20 |        172 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_scene_test\service.py                                                                      | Python             |         43 |          0 |         12 |         55 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_scene_test\tool_registry.py                                                                | Python             |         21 |          0 |          3 |         24 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_scene_test\tools.py                                                                        | Python             |        821 |          0 |         85 |        906 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_tools\apply_plan.py                                                                        | Python             |         19 |          0 |          7 |         26 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_tools\chatbox_tools.py                                                                     | Python             |        307 |          0 |         46 |        353 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\ai_tools\registry.py                                                                          | Python             |         37 |          0 |          6 |         43 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\__init__.py                                                                               | Python             |          0 |          0 |          2 |          2 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\router.py                                                                                 | Python             |          4 |          0 |          5 |          9 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\__init__.py                                                                            | Python             |         67 |          0 |          5 |         72 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\admin.py                                                                               | Python             |        662 |          0 |         76 |        738 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\admin_builtin_agents.py                                                                | Python             |        200 |          0 |         23 |        223 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\agents.py                                                                              | Python             |        301 |          0 |         30 |        331 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\ai_asset_extraction.py                                                                 | Python             |         81 |          0 |         13 |         94 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\ai_catalog.py                                                                          | Python             |        254 |          3 |         33 |        290 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\ai_chat_sessions.py                                                                    | Python             |        322 |          0 |         42 |        364 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\ai_context.py                                                                          | Python             |         35 |          0 |         11 |         46 |
| f:\animate-serial\apps\anyreason\fastapi_backend\app\api\v1\ai_image.py                                                                            | Python             |         25 |          0 |          8 |         33 |
